,sub_id,confirmed_bookings,months_since_first_sub,active_months,cancelled_months,months_since_last_sub_change
0,323,121,21,4,18,2
1,342,110,20,7,14,3
2,53,122,22,11,12,1
3,289,112,21,5,17,7
4,166,105,23,9,15,4
5,839,126,23,12,12,2
6,490,98,22,18,5,1
7,958,100,22,7,16,10
8,473,91,21,20,2,8
9,4,113,20,8,13,6
10,656,108,22,10,13,4
11,957,115,23,5,19,0
12,1,99,22,5,18,1
13,596,105,21,14,8,3
14,261,102,22,13,10,1
15,129,87,21,11,11,2
16,23,102,14,6,9,0
17,637,96,18,10,9,11
18,68,109,21,6,16,1
19,180,108,22,14,9,1
20,17,94,21,17,5,0
21,122,107,20,11,10,1
22,42,119,21,14,8,1
23,668,113,19,18,2,4
24,915,112,20,10,11,1
25,119,111,21,8,14,0
26,118,95,18,13,6,8
27,751,102,22,16,7,1
28,802,113,23,11,13,8
29,595,111,21,19,3,9
30,465,106,17,4,14,3
31,883,87,21,14,8,1
32,391,114,18,7,12,0
33,351,111,22,12,11,0
34,671,107,23,10,14,12
35,434,93,21,8,14,1
36,607,104,21,8,14,4
37,172,100,23,11,13,3
38,964,98,22,11,12,2
39,217,121,12,7,6,3
40,138,102,21,15,7,2
41,919,116,18,2,17,15
42,194,103,19,11,9,1
43,845,113,23,15,9,5
44,587,106,23,5,19,1
45,49,93,19,14,6,1
46,949,111,19,14,6,15
47,555,105,16,4,13,1
48,520,99,21,14,8,0
49,793,110,20,7,14,2
50,824,94,20,9,12,2
51,842,100,21,18,4,2
52,589,116,20,7,14,5
53,814,92,19,12,8,0
54,952,121,18,12,7,4
55,885,113,18,5,14,5
56,754,96,23,14,10,2
57,48,117,23,8,16,0
58,682,101,16,10,7,6
59,848,88,22,4,19,10
60,130,95,16,6,11,0
61,933,96,19,9,11,1
62,750,94,19,8,12,0
63,163,93,19,13,7,2
64,320,103,19,16,4,19
65,616,103,21,8,14,4
66,679,96,13,11,3,5
67,110,106,17,15,3,5
68,482,107,16,8,9,6
69,736,102,17,5,13,8
70,994,107,22,6,17,9
71,991,100,20,9,12,8
72,716,98,18,15,4,4
73,748,108,19,14,6,2
74,330,124,21,9,13,2
75,805,107,17,11,7,12
76,91,107,10,7,4,7
77,776,92,18,0,19,0
78,761,104,20,11,10,0
79,725,103,19,9,11,5
80,426,96,21,17,5,1
81,28,100,11,2,10,0
82,840,102,19,10,10,3
83,943,115,20,10,11,2
84,590,109,22,5,18,2
85,250,102,22,6,17,1
86,553,104,15,12,4,6
87,982,99,21,6,16,2
88,974,87,19,5,15,1
89,133,105,14,9,6,2
90,765,91,22,11,12,3
91,7,100,19,17,3,3
92,30,91,23,14,10,7
93,460,101,21,13,9,1
94,249,109,21,7,15,14
95,307,117,20,11,10,4
96,699,134,20,16,5,4
97,598,88,17,7,11,3
98,471,111,20,14,7,4
99,713,104,15,8,8,13
100,115,117,18,9,10,4
101,273,134,14,5,10,1
102,486,107,19,5,15,10
103,62,108,23,17,7,4
104,285,133,21,13,9,2
105,955,112,22,13,10,1
106,278,111,23,18,6,3
107,503,113,22,19,4,0
108,303,94,21,9,13,7
109,254,98,16,6,11,2
110,791,104,21,10,12,2
111,186,111,21,5,17,1
112,540,118,19,14,6,1
113,41,101,20,7,14,1
114,704,95,23,10,14,14
115,496,118,23,15,9,0
116,968,109,16,10,7,0
117,822,96,21,14,8,4
118,514,95,17,10,8,1
119,382,88,23,9,15,6
120,1000,105,15,7,9,4
121,787,106,19,8,12,4
122,170,117,19,7,13,4
123,393,115,20,7,14,17
124,914,109,18,12,7,2
125,864,127,19,6,14,2
126,374,120,22,19,4,1
127,332,107,22,8,15,1
128,34,95,23,17,7,2
129,438,115,21,8,14,1
130,499,110,21,17,5,2
131,981,98,22,13,10,2
132,992,130,22,7,16,10
133,8,119,14,1,14,3
134,545,102,20,5,16,8
135,161,100,18,12,7,2
136,913,130,20,13,8,3
137,769,108,23,20,4,7
138,813,103,19,17,3,2
139,367,98,22,15,8,4
140,381,97,19,12,8,4
141,747,113,22,9,14,10
142,9,108,20,14,7,1
143,739,95,20,12,9,3
144,877,108,16,5,12,3
145,29,102,22,13,10,6
146,335,112,23,17,7,4
147,297,110,22,16,7,3
148,128,93,22,9,14,1
149,446,114,20,13,8,4
150,76,108,20,12,9,1
151,144,134,21,5,17,1
152,425,104,23,11,13,9
153,734,120,23,16,8,6
154,796,91,18,9,10,4
155,737,102,20,12,9,1
156,77,110,23,9,15,1
157,613,115,23,9,15,1
158,165,108,19,8,12,1
159,636,120,23,7,17,0
160,689,94,22,15,8,0
161,833,104,20,16,5,1
162,343,104,23,12,12,0
163,662,108,15,10,6,4
164,142,97,21,5,17,1
165,440,121,23,19,5,2
166,83,88,21,12,10,6
167,411,118,23,11,13,7
168,149,97,22,3,20,16
169,192,99,19,9,11,2
170,541,91,15,11,5,6
171,602,106,22,12,11,2
172,617,76,12,9,4,6
173,98,112,20,19,2,3
174,46,133,23,12,12,3
175,707,122,21,12,10,3
176,5,108,18,5,14,8
177,326,103,20,18,3,0
178,820,131,21,12,10,4
